ALEGE UNA DIN VARIANTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Impozit pe profit neplatitor de TVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ASPECTE IMPORTANTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pe aceasta culoare trebuie introduse date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pe aceasta culoare se calculceaza automat,,,,"- Cost transport Fabrica-Agent il aflati cu exactitate dupa ce agentul revine cu un raspuns, daca nu ai contactat agentul poti trece 2%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"- Taxele vamale difera in functie de produse, 5% pentru a fi acoperit complet",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curs RMB to LEI,,0.7,,"- Pentru un calcul corect cursul valutar atat pentru RMB, cat si pentru $, trebuie sa fie cel folosit de agent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curs $ to LEI,,4.44,,"- Cand introduceti date folositi doar "","" nu ""."" (Folositi doar ""virgula"" nu ""punct"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,- Calcul greutate volumetrica L * l * H /5000 (in centimeri!),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Trans Aer $/kg,,8.0,,- La greutate se introduce valoarea mai mare dintre GREUTATEA FIZICA A PRODUSULUI sau VOLUMETRIA PRODUSULUI (L*l*H/5000) - rotunjiti mereu in sus!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Trans Aer RON/kg,,35.5,,- Nu completati comisionul emag mai mare de 30% deoarece tabelul va da eroare! (comisionul maxim pe emag este 27% ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cost Trans Tren/mare $/kg,,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
